# This is just a collection of my installed package, not every package required for FB-OCC.

Package                       Version                  Location
----------------------------- ------------------------ ------------------------------
absl-py                       1.0.0
addict                        2.4.0
alabaster                     0.7.12
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
attrs                         21.4.0
audioread                     2.1.9
autopep8                      2.0.2
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.10.0
black                         23.7.0
bleach                        4.1.0
blis                          0.7.6
brotlipy                      0.7.0
cachetools                    5.0.0
catalogue                     2.0.6
ccimport                      0.4.2
certifi                       2021.10.8
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.12
click                         8.0.4
cloudpickle                   2.0.0
codecov                       2.1.12
colorama                      0.4.4
comm                          0.1.4
conda                         4.12.0
conda-build                   3.21.8
conda-package-handling        1.8.0
coverage                      6.3.2
cryptography                  36.0.2
cuda-python                   11.6.1
cudf                          22.2.0a0+309.gdad51a548e
cugraph                       22.2.0a0+95.g1a25c914
cuml                          22.2.0a0+109.gc41beba23
cumm-cu117                    0.4.11
cupy-cuda115                  9.6.0
cycler                        0.11.0
cymem                         2.0.6
Cython                        0.29.28
dask                          2021.11.2
dask-cuda                     22.2.0
dask-cudf                     22.2.0a0+309.gdad51a548e
dataclasses                   0.8
DCNv3                         1.0
debugpy                       1.6.7.post1
decorator                     5.1.1
defusedxml                    0.7.1
descartes                     1.1.0
distributed                   2021.11.2
docker-pycreds                0.4.0
docutils                      0.17.1
einops                        0.6.1
entrypoints                   0.4
executing                     0.8.3
expecttest                    0.1.3
fastrlock                     0.8
filelock                      3.6.0
fire                          0.5.0
flake8                        6.1.0
Flask                         2.0.3
fonttools                     4.31.2
fsspec                        2022.2.0
future                        0.18.2
gitdb                         4.0.10
GitPython                     3.1.32
glob2                         0.7
google-auth                   2.6.2
google-auth-oauthlib          0.4.6
GPUtil                        1.4.0
graphsurgeon                  0.4.5
grpcio                        1.44.0
HeapDict                      1.0.1
huggingface-hub               0.16.4
hypothesis                    4.50.8
idna                          3.3
imageio                       2.31.1
imagesize                     1.3.0
importlib-metadata            6.8.0
importlib-resources           5.4.0
iniconfig                     1.1.1
ipykernel                     6.25.1
ipython                       8.1.1
ipython-genutils              0.2.0
ipywidgets                    8.1.0
itsdangerous                  2.1.1
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
json5                         0.9.6
jsonschema                    4.4.0
jupyter                       1.0.0
jupyter-client                7.1.2
jupyter-console               6.6.3
jupyter_core                  5.3.1
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
jupyterlab-widgets            3.0.8
jupytext                      1.13.7
kiwisolver                    1.4.0
langcodes                     3.3.0
lark                          1.1.7
libarchive-c                  4.0
librosa                       0.9.1
llvmlite                      0.36.0
lmdb                          1.3.0
locket                        0.2.1
lyft-dataset-sdk              0.0.8
Markdown                      3.3.6
markdown-it-py                1.1.0
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mccabe                        0.7.0
mdit-py-plugins               0.3.0
mistune                       0.8.4
mmcls                         0.25.0
mmcv-full                     1.5.2
mmdet                         2.24.0
mmdet3d                       1.0.0rc4                 /mount/data/xxx
mmsegmentation                0.24.0
mock                          4.0.3
msgpack                       1.0.3
MultiScaleDeformableAttention 1.0
murmurhash                    1.0.6
mypy-extensions               1.0.0
nbclient                      0.5.13
nbconvert                     6.4.4
nbformat                      5.2.0
nest-asyncio                  1.5.4
networkx                      2.2
ninja                         1.11.1
nltk                          3.7
notebook                      6.4.1
numba                         0.53.0
numpy                         1.22.3
nuscenes-devkit               1.1.10
nvidia-dali-cuda110           1.11.1
nvidia-ml-py3                 7.352.0
nvidia-pyindex                1.0.9
nvtx                          0.2.4
oauthlib                      3.2.0
onnx                          1.10.1
opencv-python                 4.5.5.64
packaging                     23.1
pandas                        1.3.5
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.2.0
pathspec                      0.11.2
pathtools                     0.1.2
pathy                         0.6.1
pccm                          0.4.8
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           21.2.4
